Warning: no OS randomness!
MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[2] = [!8!]
Q-3:	|-1010011 10111001 01111100 01000011|
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|0....... ........ ........ ........| ok p=1
Q47:	|1....... ........ ........ ........| ok p=0.49707
Q48:	|+....... ........ ........ ........| ok p=1
Q49:	|-....... ........ ........ ........| ok p=1
Q50:	|-....... ........ ........ ........| ok p=1
Q51:	|-....... ........ ........ ........| ok p=1
Q52:	|-....... ........ ........ ........| ok p=1
Q53:	|-....... ........ ........ ........| ok p=1
Q54:	|-....... ........ ........ ........| ok p=1
Q55:	|-....... ........ ........ ........| ok p=1
Q56:	|-....... ........ ........ ........| ok p=1
Q57:	|-....... ........ ........ ........| ok p=1
Q58:	|-....... ........ ........ ........| ok p=1
Q59:	|-....... ........ ........ ........| ok p=1
Q60:	|-....... ........ ........ ........| ok p=1
Q61:	|-....... 0....... ........ ........| ok p=1
Q62:	|-....... ........ ........ ........| ok p=0.994141
Q63:	|-....... +....... ........ ........| ok p=1
Q64:	|+....... +....... ........ ........|
Starting...
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
20: Q5m5tunnel      = 2
20: Q4m5tunnel      = 0
20: Q14m6Q3m5tunnel = 2
21: Q10m10tunnel    = 4
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 18
24: Q9m9tunnel      = 7
25: Q14Q3m14tunnel  = 3
......1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
1548 1
2048 1
3412 2
4096 2
8192 2
16384 2
32768 2
.61167 4
65536 4
..131072 6
222492 8
262144 8
.Block 1: ./data/coll1_2260831608
de 86 aa d0 e1 af fc 6b ac 39 68 32 25 64 30 9a 
16 b7 16 b2 58 81 d1 ba a8 31 1f 82 9a 0c be d0 
a3 f3 15 5c 26 2c 3e 7d 32 7b 98 76 9e 92 1a 31 
72 52 02 e5 5b 16 bf 5c a1 4f b7 ba 74 2c 3f 38 
Block 2: ./data/coll2_2260831608
de 86 aa d0 e1 af fc 6b ac 3a 68 32 25 64 30 9a 
16 b7 16 b2 58 81 d1 ba a8 31 1f 82 9a 0c be d0 
a3 f3 15 5c 26 2c 3e 7d 32 7b 98 76 9e 92 1a 31 
72 52 02 e5 5b 16 bf 5c a1 4f b7 ba 74 2c 3f 38 
Found collision!
.
